City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Torbay,20,CA,1619033614,57,47.6666,-52.7314,51.01,18.41
Vaini,40,TO,1619033812,94,-21.2,-175.2,73.4,3.44
Leningradskiy,33,RU,1619033812,67,69.3833,178.4167,27.19,5.97
Puerto Ayora,75,EC,1619033813,78,-0.7393,-90.3518,80.6,11.5
George Town,40,MY,1619033583,89,5.4112,100.3354,80.6,2.3
Mahébourg,75,MU,1619033813,94,-20.4081,57.7,77.0,9.22
Hermanus,19,ZA,1619033602,84,-34.4187,19.2345,64.0,4.0
Adré,100,TD,1619033813,11,13.4667,22.2,85.41,5.77
Arrondissement de Rennes,0,FR,1619033813,51,48.1667,-1.6667,60.8,17.27
Lamar,1,US,1619033814,33,33.6668,-95.5836,61.0,9.22
Narsaq,75,GL,1619033814,29,60.9167,-46.05,48.2,27.63
Alghero,20,IT,1619033814,94,40.5589,8.3181,55.4,4.61
Nantong,100,CN,1619033814,84,32.0303,120.8747,64.99,14.27
Atuona,5,PF,1619033815,72,-9.8,-139.0333,80.55,21.54
Atambua,59,ID,1619033815,88,-9.1061,124.8925,70.29,4.09
Hasaki,20,JP,1619033815,93,35.7333,140.8333,46.4,2.3
Port Alfred,55,ZA,1619033815,81,-33.5906,26.891,70.47,9.89
Kavieng,100,PG,1619033816,78,-2.5744,150.7967,80.28,6.2
Pangnirtung,90,CA,1619033816,69,66.1451,-65.7125,28.4,18.41
Bulawayo,0,ZW,1619033525,62,-20.15,28.5833,56.62,9.6
Salalah,20,OM,1619033816,74,17.0151,54.0924,82.4,3.44
Churapcha,91,RU,1619033817,99,62.0025,132.4325,-2.51,3.51
Upernavik,100,GL,1619033663,71,72.7868,-56.1549,17.76,6.93
Gaza,100,PS,1619033817,100,31.5,34.4667,66.0,8.34
Ust'-Kulom,100,RU,1619033817,57,61.6864,53.6902,44.87,9.57
Batagay,99,RU,1619033817,97,67.6333,134.6333,6.8,1.01
Jining,100,CN,1619033818,97,35.405,116.5814,52.21,5.77
Ketchikan,40,US,1619033818,50,55.3422,-131.6461,51.8,12.66
Rikitea,7,PF,1619033818,71,-23.1203,-134.9692,78.17,12.48
Chui,2,UY,1619033818,65,-33.6971,-53.4616,69.39,15.37
Quatre Cocos,75,MU,1619033819,94,-20.2078,57.7625,77.0,9.22
Geraldton,100,AU,1619033819,55,-28.7667,114.6,64.4,5.75
Kieta,100,PG,1619033819,82,-6.2167,155.6333,78.6,1.86
Dingle,100,PH,1619033820,82,10.9995,122.6711,77.77,7.76
Punta Arenas,0,CL,1619033581,66,-53.15,-70.9167,46.4,9.22
Kaka,8,TM,1619033820,33,37.3482,59.6143,65.89,7.0
Ushuaia,0,AR,1619033820,53,-54.8,-68.3,50.0,0.51
Arraial do Cabo,40,BR,1619033820,83,-22.9661,-42.0278,73.4,9.22
Bambous Virieux,75,MU,1619033821,94,-20.3428,57.7575,77.0,9.22
Khandyga,31,RU,1619033821,99,62.6667,135.6,-3.12,2.64
Port Elizabeth,20,ZA,1619033821,94,-33.918,25.5701,68.0,11.5
Saint George,1,US,1619033821,6,37.1041,-113.5841,78.8,26.46
Pochutla,90,MX,1619033822,52,15.7432,-96.4661,91.99,9.22
Praia da Vitória,75,PT,1619033822,94,38.7333,-27.0667,64.4,29.12
Saldanha,35,ZA,1619033822,77,-33.0117,17.9442,59.0,2.06
Severo-Kuril'sk,100,RU,1619033823,92,50.6789,156.125,35.46,7.27
Airai,70,TL,1619033823,95,-8.9266,125.4092,57.49,2.08
Ribeira Grande,75,PT,1619033823,94,38.5167,-28.7,64.4,26.46
Kjøllefjord,75,NO,1619033823,93,70.9457,27.3465,37.4,11.5
Ukiah,1,US,1619033824,33,39.1502,-123.2078,77.0,5.75
San Andrés,20,CO,1619033824,62,12.5847,-81.7006,87.8,17.27
Jamestown,90,US,1619033824,74,42.097,-79.2353,34.0,13.8
Busselton,100,AU,1619033824,96,-33.65,115.3333,53.01,9.35
Hobart,81,AU,1619033825,76,-42.8794,147.3294,53.01,6.91
Walvis Bay,100,NA,1619033551,56,-22.9575,14.5053,71.6,2.3
Barrow,1,US,1619033825,79,71.2906,-156.7887,19.4,6.91
Yellowknife,90,CA,1619033701,63,62.456,-114.3525,23.0,23.02
Saint-Philippe,75,RE,1619033615,83,-21.3585,55.7679,77.0,12.66
Oranjemund,49,NA,1619033825,91,-28.55,16.4333,60.33,4.65
Cayenne,75,GF,1619033825,78,4.9333,-52.3333,82.99,11.5
Mashhad,0,IR,1619033822,45,36.297,59.6062,66.2,6.91
Kokkola,0,FI,1619033826,52,63.8385,23.1307,42.8,4.61
Beloha,5,MG,1619033826,81,-25.1667,45.05,69.84,15.52
Kapaa,40,US,1619033826,78,22.0752,-159.319,80.01,5.75
Penhold,1,CA,1619033827,17,52.1334,-113.8687,62.6,12.66
Tuktoyaktuk,90,CA,1619033664,79,69.4541,-133.0374,12.2,27.63
Norman Wells,75,CA,1619033827,59,65.282,-126.8329,26.6,16.11
Hithadhoo,8,MV,1619033827,67,-0.6,73.0833,82.54,5.08
Krasnosel'kup,58,RU,1619033827,93,65.7,82.4667,11.37,9.93
Faanui,25,PF,1619033828,74,-16.4833,-151.75,81.25,13.76
Sørland,40,NO,1619033828,64,67.667,12.6934,35.6,13.8
Teahupoo,20,PF,1619033828,70,-17.8333,-149.2667,84.2,3.44
Albany,100,US,1619033709,69,42.6001,-73.9662,39.0,1.01
Udachny,100,RU,1619033828,96,66.4167,112.4,0.46,3.78
Anadyr,95,RU,1619033829,92,64.75,177.4833,14.0,8.95
Lázaro Cárdenas,0,MX,1619033829,33,17.9583,-102.2,85.98,11.18
Mareeba,75,AU,1619033829,100,-17.0,145.4333,73.4,0.74
Saskylakh,91,RU,1619033829,100,71.9167,114.0833,-10.16,5.99
Ostrovnoy,100,RU,1619033728,71,68.0531,39.5131,36.7,6.91
Bengkulu,67,ID,1619033830,89,-3.8004,102.2655,75.7,3.65
Zonguldak,74,TR,1619033830,81,41.25,31.8333,44.24,3.09
Huanren,100,CN,1619033830,49,41.2647,125.3667,55.45,3.24
Ixtapa,1,MX,1619033831,65,20.7,-105.2,82.4,12.66
Lebu,56,CL,1619033831,78,-37.6167,-73.65,56.08,17.31
Shalakusha,100,RU,1619033831,95,62.2247,40.2539,37.27,11.72
Ōhara,20,JP,1619033831,93,35.25,140.3833,59.0,2.3
Avarua,75,CK,1619033832,73,-21.2078,-159.775,78.8,13.8
Hukuntsi,15,BW,1619033832,34,-24.0,21.75,64.51,8.41
Bluff,96,NZ,1619033832,97,-46.6,168.3333,46.99,8.86
San Quintín,9,MX,1619033832,59,30.4833,-115.95,62.38,13.96
Ponta do Sol,92,PT,1619033833,74,32.6667,-17.1,64.0,1.01
Clyde River,75,CA,1619033833,92,70.4692,-68.5914,12.2,20.71
East London,75,ZA,1619033833,82,-33.0153,27.9116,66.2,13.8
Sittwe,0,MM,1619033833,85,20.15,92.9,79.47,5.82
Biłgoraj,46,PL,1619033834,88,50.5411,22.722,50.0,6.87
Shwebo,0,MM,1619033834,26,22.5667,95.7,82.78,4.27
Bethel,90,US,1619033666,82,41.3712,-73.414,51.8,4.61
Mataura,95,NZ,1619033835,97,-46.1927,168.8643,46.99,2.71
Novy Urengoy,89,RU,1619033835,93,66.0833,76.6333,23.13,10.6
Tarakan,40,ID,1619033692,94,3.3,117.6333,80.6,2.3
Whitehorse,20,CA,1619033835,43,60.7161,-135.0538,34.0,6.91
Hilo,40,US,1619033835,61,19.7297,-155.09,80.6,6.6
Sundsvall,90,SE,1619033836,75,62.3913,17.3063,39.2,20.71
Longyearbyen,75,SJ,1619033635,63,78.2186,15.6401,24.8,16.11
Setermoen,75,NO,1619033836,69,68.861,18.3486,33.8,8.05
Hofn,20,IS,1619033836,65,64.2539,-15.2082,41.0,3.44
Ust-Nera,100,RU,1619033836,77,64.5667,143.2,15.94,6.49
Misratah,4,LY,1619033837,62,32.3754,15.0925,65.37,21.54
Passos,1,BR,1619033837,49,-20.7189,-46.6097,75.34,3.04
Gamba,95,GA,1619033837,87,-2.65,10.0,79.74,4.79
Nikolskoye,75,RU,1619033838,93,59.7035,30.7861,36.0,2.24
Killybegs,0,IE,1619033838,62,54.6333,-8.45,57.2,9.22
Ōzu,87,JP,1619033838,57,33.5,132.55,54.0,4.52
Cape Town,0,ZA,1619033689,77,-33.9258,18.4232,66.2,9.22
Dikson,100,RU,1619033838,95,73.5069,80.5464,28.76,14.41
Thompson,1,CA,1619033839,32,55.7435,-97.8558,50.0,9.22
Vytegra,100,RU,1619033839,97,61.0064,36.4481,34.29,7.81
Abhā,0,SA,1619033839,48,18.2164,42.5053,68.0,4.61
Siocon,92,PH,1619033839,86,7.7061,122.1353,78.78,7.16
Guerrero Negro,14,MX,1619033840,53,27.9769,-114.0611,66.92,14.52
Nicoya,75,CR,1619033648,43,10.1483,-85.452,93.2,13.8
São Félix do Xingu,100,BR,1619033840,86,-6.6447,-51.995,76.71,2.73
Lompoc,36,US,1619033613,71,34.6391,-120.4579,55.4,10.36
Barkhan,0,PK,1619033840,49,29.8977,69.5256,67.42,7.29
Tasiilaq,20,GL,1619033620,47,65.6145,-37.6368,30.2,13.8
New Norfolk,94,AU,1619033841,66,-42.7826,147.0587,52.0,7.0
Norway,90,US,1619033841,30,45.7869,-87.9037,39.99,12.66
Kavaratti,30,IN,1619033841,68,10.5669,72.642,83.61,6.73
Schwerin,6,DE,1619033842,68,53.6294,11.4132,44.01,15.01
Cabo San Lucas,1,MX,1619033629,32,22.8909,-109.9124,86.0,6.91
Winneba,0,GH,1619033842,74,5.3511,-0.6231,86.0,16.11
Borba,100,BR,1619033842,81,-4.3878,-59.5939,79.32,2.57
Tiksi,100,RU,1619033627,91,71.6872,128.8694,8.67,9.44
Risod,100,IN,1619033843,32,19.9667,76.7833,83.43,9.95
Mossamedes,41,AO,1619033773,81,-15.1961,12.1522,80.1,6.58
Esperance,90,AU,1619033665,94,-33.8667,121.9,57.2,3.44
Mabaruma,40,GY,1619033843,70,8.2,-59.7833,87.8,11.5
Qaanaaq,100,GL,1619033604,73,77.484,-69.3632,14.95,8.12
Port Blair,40,IN,1619033843,77,11.6667,92.75,80.87,6.62
Vao,46,NC,1619033844,71,-22.6667,167.4833,74.79,8.48
Arman',100,RU,1619033844,98,59.7,150.1667,31.44,3.06
Blairmore,0,CA,1619033844,28,49.6,-114.4353,57.2,11.5
Rio Grande,75,BR,1619033844,64,-32.035,-52.0986,73.4,17.27
Eureka,6,US,1619033812,77,40.8021,-124.1637,57.99,7.0
Bida,69,NG,1619033845,74,9.0833,6.0167,79.56,9.26
Watsa,100,CD,1619033845,97,3.0372,29.5355,65.48,2.84
Aklavik,40,CA,1619033845,54,68.2191,-135.0107,24.8,10.36
São Miguel do Araguaia,34,BR,1619033845,63,-13.275,-50.1628,83.01,0.49
Sisimiut,61,GL,1619033610,76,66.9395,-53.6735,32.47,5.03
Reyes,40,BO,1619033846,62,-14.3167,-67.3833,89.6,6.91
Poum,60,NC,1619033846,84,-20.2333,164.0167,76.91,10.67
Serenje,76,ZM,1619033846,94,-13.2325,30.2352,57.07,5.23
Castro,94,BR,1619033847,74,-24.7911,-50.0119,62.58,5.91
Souillac,75,MU,1619033847,94,-20.5167,57.5167,77.0,9.22
Naze,13,JP,1619033624,71,28.3667,129.4833,65.3,17.38
Antofagasta,20,CL,1619033847,68,-23.65,-70.4,66.2,12.66
Zhigansk,100,RU,1619033847,100,66.7697,123.3711,-7.33,4.05
Sorong,94,ID,1619033848,85,-0.8833,131.25,79.05,2.62
Ternate,56,ID,1619033848,79,0.8,127.4,81.18,1.72
Marsaxlokk,40,MT,1619033848,94,35.8419,14.5431,62.01,19.57
Nyurba,99,RU,1619033848,100,63.2842,118.3319,-0.63,0.96
Jiazi,1,CN,1619033849,80,22.8779,116.067,69.42,8.97
Qui Nhon,100,VN,1619033849,89,13.7667,109.2333,77.04,2.51
Bredasdorp,97,ZA,1619033619,94,-34.5322,20.0403,60.8,9.22
Korla,100,CN,1619033849,38,41.7597,86.1469,62.62,9.13
Erzin,0,TR,1619033850,82,36.9559,36.2,62.01,1.92
Talnakh,100,RU,1619033613,95,69.4865,88.3972,12.4,9.98
Sarāhan,53,IN,1619033850,74,31.5167,77.8,39.49,7.07
Labuhan,42,ID,1619033850,82,-6.8844,112.2051,75.33,5.21
Trairi,38,BR,1619033851,80,-3.2778,-39.2689,79.54,5.73
Constantine,75,DZ,1619033851,54,36.365,6.6147,57.2,4.61
Isangel,13,VU,1619033851,85,-19.55,169.2667,78.58,5.48
Cochrane,1,CA,1619033851,17,51.1834,-114.4687,61.0,5.75
Lorengau,100,PG,1619033852,81,-2.0226,147.2712,81.46,6.82
San Ignacio,40,BZ,1619033852,55,17.1561,-89.0714,91.4,4.61
Tsiroanomandidy,100,MG,1619033852,87,-18.7667,46.0333,68.47,0.6
Safi,98,MA,1619033852,79,32.2994,-9.2372,63.16,14.88
Mount Gambier,75,AU,1619033853,100,-37.8333,140.7667,50.0,8.05
Kabarnet,75,KE,1619033853,88,0.4919,35.743,62.6,2.3
Creel,10,MX,1619033853,11,27.75,-107.6333,67.46,17.98
Banda Aceh,95,ID,1619033853,81,5.5577,95.3222,80.19,8.59
Auki,47,SB,1619033714,84,-8.7676,160.7034,77.77,2.15
Iralaya,75,HN,1619033854,74,15.0,-83.2333,87.8,11.5
Pitimbu,0,BR,1619033854,70,-7.4706,-34.8086,84.2,9.22
Wates,60,ID,1619033854,87,-8.1326,111.9541,72.59,0.87
Sawtell,0,AU,1619033854,93,-30.3833,153.1,48.2,4.54
Taoudenni,0,ML,1619033855,7,22.6783,-3.9836,92.77,6.2
Hay River,100,CA,1619033855,86,60.8156,-115.7999,24.8,17.27
Chamrajnagar,99,IN,1619033855,68,11.9167,76.95,76.78,3.4
São Filipe,100,CV,1619033856,69,14.8961,-24.4956,73.74,13.22
Estelle,1,US,1619033856,52,29.8458,-90.1067,66.0,10.36
Killorglin,0,IE,1619033856,47,52.1,-9.7833,59.0,11.5
Senj,0,HR,1619033856,93,44.9894,14.9058,48.99,2.42
Wadi Maliz,40,TN,1619033857,56,36.4681,8.5495,69.8,3.44
Pevek,11,RU,1619033857,68,69.7008,170.3133,22.24,17.76
Itarema,100,BR,1619033857,78,-2.9248,-39.9167,79.99,5.82
Wronki,0,PL,1619033857,54,52.7105,16.3804,53.6,6.91
Sistranda,40,NO,1619033858,75,63.7256,8.834,37.4,10.36
São Paulo de Olivença,50,BR,1619033858,54,-3.3783,-68.8725,88.09,2.68
Vardø,0,NO,1619033858,70,70.3705,31.1107,37.4,10.36
Kīhei,20,US,1619033677,73,20.785,-156.4656,78.8,1.07
Sembakung,40,ID,1619033858,94,3.8167,117.25,80.6,2.3
Nanortalik,100,GL,1619033859,73,60.1432,-45.2371,38.7,6.15
Qasigiannguit,1,GL,1619033859,54,68.8193,-51.1922,24.8,6.91
Boussé,0,BF,1619033859,24,12.6606,-1.8922,96.8,2.3
Cidreira,100,BR,1619033860,67,-30.1811,-50.2056,70.7,17.78
Aksarka,100,RU,1619033860,94,66.5606,67.7975,32.47,10.98
Katsuura,0,JP,1619033860,38,35.1333,140.3,59.0,12.66
Belyy Yar,0,RU,1619033860,46,53.6039,91.3903,26.6,6.71
Carnarvon,12,AU,1619033861,88,-24.8667,113.6333,64.4,6.91
Māgadi,75,IN,1619033861,65,12.9667,77.2333,84.99,6.91
Morondava,36,MG,1619033861,77,-20.2833,44.2833,77.88,10.71
Carutapera,100,BR,1619033883,93,-1.195,-46.02,76.33,3.22
Port Keats,68,AU,1619033883,65,-14.25,129.55,78.03,6.85
Santa Isabel Rio Negro,78,BR,1619033883,86,-0.4139,-65.0192,82.18,1.07
Altay,69,CN,1619033725,69,47.8667,88.1167,30.83,7.78
Esim,77,GH,1619033883,80,4.8699,-2.2405,82.17,9.93
Touros,20,BR,1619033884,70,-5.1989,-35.4608,84.2,16.11
Khojaly District,99,AZ,1619033884,90,39.913,46.7903,58.08,1.86
Chokurdakh,100,RU,1619033884,95,70.6333,147.9167,16.68,10.89
Tura,100,IN,1619033885,74,25.5198,90.2201,72.21,4.94
Naberera,49,TZ,1619033885,97,-4.2,36.9333,60.39,6.64
Maniitsoq,6,GL,1619033885,78,65.4167,-52.9,34.84,9.1
Akhmīm,0,EG,1619033885,19,26.5622,31.745,86.0,14.97
Ugoofaaru,8,MV,1619033668,71,5.6667,73.0,83.03,7.58
Ilulissat,1,GL,1619033886,54,69.2167,-51.1,24.8,6.91
Fortuna,75,US,1619033886,87,40.5982,-124.1573,55.0,12.66
Hong Kong,0,HK,1619033614,83,22.2855,114.1577,73.99,6.33
Lennestadt,68,DE,1619033886,71,51.1167,8.0667,46.99,8.9
Nome,1,US,1619033602,51,64.5011,-165.4064,33.01,3.44
Vanavara,38,RU,1619033887,98,60.34,102.2797,5.63,0.4
Valdivia,40,CL,1619033887,67,-39.8142,-73.2459,59.0,6.91
Yumen,94,CN,1619033887,17,40.2833,97.2,58.68,4.85
Srednekolymsk,0,RU,1619033887,78,67.45,153.6833,28.44,7.54
Izhma,100,RU,1619033888,81,65.0083,53.9113,41.47,9.93
Hambantota,20,LK,1619033888,100,6.1241,81.1185,77.0,3.44
Sussex,90,US,1619033888,70,41.1834,-74.6663,44.01,11.5
Puerto Madryn,100,AR,1619033642,82,-42.7692,-65.0385,64.58,16.64
Belmonte,75,BR,1619033889,74,-15.8631,-38.8828,80.6,9.22
Dalvik,20,IS,1619033889,53,65.9702,-18.5286,46.4,14.97
Dauphin,1,CA,1619033889,33,51.1494,-100.0502,57.2,14.97
Saint-Pierre,75,RE,1619033626,83,-21.3393,55.4781,77.0,12.66
Lavrentiya,93,RU,1619033889,63,65.5833,-171.0,27.64,1.68
Thunder Bay,75,CA,1619033890,44,48.4001,-89.3168,39.0,8.05
Hamilton,75,US,1619033890,49,39.1834,-84.5333,46.0,13.8
Los Llanos de Aridane,75,ES,1619033890,68,28.6585,-17.9182,69.8,5.75
Caravelas,100,BR,1619033891,80,-17.7125,-39.2481,77.49,4.81
Bonthe,100,SL,1619033891,84,7.5264,-12.505,81.07,5.77
Butaritari,100,KI,1619033891,78,3.0707,172.7902,81.95,16.53
Ayna,20,PE,1619033891,33,-12.65,-73.9167,73.4,2.3
Ulaangom,99,MN,1619033892,68,49.9811,92.0667,28.85,2.89
Bilma,0,NE,1619033892,9,18.6853,12.9164,89.8,9.82
Camopi,91,GF,1619033892,94,3.1655,-52.3158,77.58,4.61
Erenhot,100,CN,1619033892,77,43.6475,111.9767,54.81,7.65
Tuy Hoa,100,VN,1619033893,92,13.0833,109.3,76.41,2.3
San Cristobal,40,VE,1619033893,51,7.7669,-72.225,89.6,13.8
Mana,49,GF,1619033893,83,5.6592,-53.7767,79.32,11.21
Namuac,100,PH,1619033893,88,18.6109,121.1657,77.41,14.18
Maragogi,71,BR,1619033894,79,-9.0122,-35.2225,79.57,8.46
Presidencia Roque Sáenz Peña,9,AR,1619033894,50,-26.7852,-60.4388,88.0,3.0
Mar del Plata,20,AR,1619033665,94,-38.0023,-57.5575,69.8,21.85
Bone,0,DE,1619033894,62,51.9669,12.1396,53.6,17.27
Tuatapere,97,NZ,1619033895,97,-46.1333,167.6833,46.99,2.46
San Patricio,90,US,1619033895,45,28.017,-97.5169,73.0,10.36
Vila Franca do Campo,75,PT,1619033895,94,37.7167,-25.4333,62.6,14.97
Catherinas Lust,100,GY,1619033895,78,6.4,-57.6,79.66,10.36
Bathsheba,75,BB,1619033896,57,13.2167,-59.5167,82.4,20.71
Kissidougou,100,GN,1619033896,97,9.1848,-10.0999,68.54,1.63
Susanville,1,US,1619033896,16,40.4163,-120.653,61.0,4.61
Syracuse,75,IT,1619033896,94,37.0881,15.2792,60.8,6.91
